# Title: no-google services

# Description:     This host file blocks all the google services.
# Formate:         Hosts

# To use this filter on windows 
# First you have to flush the DNS cache.
# Go to the command prompt and type ipconfig /flushdns
# To add in to your system
# Go to Local Disk(C)/Windows/System32/driver/etc
# You should see hosts file
# add following lines to block google.


# Search Engine
0.0.0.0 google.com
0.0.0.0 google.ad
0.0.0.0 google.ae
0.0.0.0 google.com.af
0.0.0.0 google.com.ag
0.0.0.0 google.com.ai
0.0.0.0 google.al
0.0.0.0 google.am
0.0.0.0 google.co.ao
0.0.0.0 google.com.ar
0.0.0.0 google.as
0.0.0.0 google.at
0.0.0.0 google.com.au
0.0.0.0 google.az
0.0.0.0 google.ba
0.0.0.0 google.com.bd
0.0.0.0 google.be
0.0.0.0 google.bf
0.0.0.0 google.bg
0.0.0.0 google.com.bh
0.0.0.0 google.bi
0.0.0.0 google.bj
0.0.0.0 google.com.bn
0.0.0.0 google.com.bo
0.0.0.0 google.com.br
0.0.0.0 google.bs
0.0.0.0 google.bt
0.0.0.0 google.co.bw
0.0.0.0 google.by
0.0.0.0 google.com.bz
0.0.0.0 google.ca
0.0.0.0 google.cd
0.0.0.0 google.cf
0.0.0.0 google.cg
0.0.0.0 google.ch
0.0.0.0 google.ci
0.0.0.0 google.co.ck
0.0.0.0 google.cl
0.0.0.0 google.cm
0.0.0.0 google.cn
0.0.0.0 google.com.co
0.0.0.0 google.co.cr
0.0.0.0 google.com.cu
0.0.0.0 google.cv
0.0.0.0 google.com.cy
0.0.0.0 google.cz
0.0.0.0 google.de
0.0.0.0 google.dj
0.0.0.0 google.dk
0.0.0.0 google.dm
0.0.0.0 google.com.do
0.0.0.0 google.dz
0.0.0.0 google.com.ec
0.0.0.0 google.ee
0.0.0.0 google.com.eg
0.0.0.0 google.es
0.0.0.0 google.com.et
0.0.0.0 google.fi
0.0.0.0 google.com.fj
0.0.0.0 google.fm
0.0.0.0 google.fr
0.0.0.0 google.ga
0.0.0.0 google.ge
0.0.0.0 google.gg
0.0.0.0 google.com.gh
0.0.0.0 google.com.gi
0.0.0.0 google.gl
0.0.0.0 google.gm
0.0.0.0 google.gr
0.0.0.0 google.com.gt
0.0.0.0 google.gy
0.0.0.0 google.com.hk
0.0.0.0 google.hn
0.0.0.0 google.hr
0.0.0.0 google.ht
0.0.0.0 google.hu
0.0.0.0 google.co.id
0.0.0.0 google.ie
0.0.0.0 google.co.il
0.0.0.0 google.im
0.0.0.0 google.co.in
0.0.0.0 google.iq
0.0.0.0 google.is
0.0.0.0 google.it
0.0.0.0 google.je
0.0.0.0 google.com.jm
0.0.0.0 google.jo
0.0.0.0 google.co.jp
0.0.0.0 google.co.ke
0.0.0.0 google.com.kh
0.0.0.0 google.ki
0.0.0.0 google.kg
0.0.0.0 google.co.kr
0.0.0.0 google.com.kw
0.0.0.0 google.kz
0.0.0.0 google.la
0.0.0.0 google.com.lb
0.0.0.0 google.li
0.0.0.0 google.lk
0.0.0.0 google.co.ls
0.0.0.0 google.lt
0.0.0.0 google.lu
0.0.0.0 google.lv
0.0.0.0 google.com.ly
0.0.0.0 google.co.ma
0.0.0.0 google.md
0.0.0.0 google.me
0.0.0.0 google.mg
0.0.0.0 google.mk
0.0.0.0 google.ml
0.0.0.0 google.com.mm
0.0.0.0 google.mn
0.0.0.0 google.ms
0.0.0.0 google.com.mt
0.0.0.0 google.mu
0.0.0.0 google.mv
0.0.0.0 google.mw
0.0.0.0 google.com.mx
0.0.0.0 google.com.my
0.0.0.0 google.co.mz
0.0.0.0 google.com.na
0.0.0.0 google.com.ng
0.0.0.0 google.com.ni
0.0.0.0 google.ne
0.0.0.0 google.nl
0.0.0.0 google.no
0.0.0.0 google.com.np
0.0.0.0 google.nr
0.0.0.0 google.nu
0.0.0.0 google.co.nz
0.0.0.0 google.com.om
0.0.0.0 google.com.pa
0.0.0.0 google.com.pe
0.0.0.0 google.com.pg
0.0.0.0 google.com.ph
0.0.0.0 google.com.pk
0.0.0.0 google.pl
0.0.0.0 google.pn
0.0.0.0 google.com.pr
0.0.0.0 google.ps
0.0.0.0 google.pt
0.0.0.0 google.com.py
0.0.0.0 google.com.qa
0.0.0.0 google.ro
0.0.0.0 google.ru
0.0.0.0 google.rw
0.0.0.0 google.com.sa
0.0.0.0 google.com.sb
0.0.0.0 google.sc
0.0.0.0 google.se
0.0.0.0 google.com.sg
0.0.0.0 google.sh
0.0.0.0 google.si
0.0.0.0 google.sk
0.0.0.0 google.com.sl
0.0.0.0 google.sn
0.0.0.0 google.so
0.0.0.0 google.sm
0.0.0.0 google.sr
0.0.0.0 google.st
0.0.0.0 google.com.sv
0.0.0.0 google.td
0.0.0.0 google.tg
0.0.0.0 google.co.th
0.0.0.0 google.com.tj
0.0.0.0 google.tl
0.0.0.0 google.tm
0.0.0.0 google.tn
0.0.0.0 google.to
0.0.0.0 google.com.tr
0.0.0.0 google.tt
0.0.0.0 google.com.tw
0.0.0.0 google.co.tz
0.0.0.0 google.com.ua
0.0.0.0 google.co.ug
0.0.0.0 google.co.uk
0.0.0.0 google.com.uy
0.0.0.0 google.co.uz
0.0.0.0 google.com.vc
0.0.0.0 google.co.ve
0.0.0.0 google.vg
0.0.0.0 google.co.vi
0.0.0.0 google.com.vn
0.0.0.0 google.vu
0.0.0.0 google.ws
0.0.0.0 google.rs
0.0.0.0 google.co.za
0.0.0.0 google.co.zm
0.0.0.0 google.co.zw
0.0.0.0 google.cat

# API
0.0.0.0 apis.google.com
0.0.0.0 googleapis.com

# Youtube
0.0.0.0 ggpht.cn
0.0.0.0 ggpht.com
0.0.0.0 googlevideo.com
0.0.0.0 wide-youtube.l.google.com
0.0.0.0 withyoutube.com
0.0.0.0 youtu.be
0.0.0.0 youtube
0.0.0.0 youtube-nocookie.com
0.0.0.0 youtube-ui.l.google.com
0.0.0.0 youtube.ae
0.0.0.0 youtube.al
0.0.0.0 youtube.am
0.0.0.0 youtube.at
0.0.0.0 youtube.az
0.0.0.0 youtube.ba
0.0.0.0 youtube.be
0.0.0.0 youtube.bg
0.0.0.0 youtube.bh
0.0.0.0 youtube.bo
0.0.0.0 youtube.by
0.0.0.0 youtube.ca
0.0.0.0 youtube.cat
0.0.0.0 youtube.ch
0.0.0.0 youtube.cl
0.0.0.0 youtube.co
0.0.0.0 youtube.co.ae
0.0.0.0 youtube.co.at
0.0.0.0 youtube.co.cr
0.0.0.0 youtube.co.hu
0.0.0.0 youtube.co.id
0.0.0.0 youtube.co.il
0.0.0.0 youtube.co.in
0.0.0.0 youtube.co.jp
0.0.0.0 youtube.co.ke
0.0.0.0 youtube.co.kr
0.0.0.0 youtube.co.ma
0.0.0.0 youtube.co.nz
